date,open,high,low,close,volume
2021-07-02,1500.0,1500.0,1500.0,1500.0,295.0
2021-07-05,1500.0,1500.0,1455.0,1455.0,884.0
2021-07-06,1455.0,1560.0,1455.0,1560.0,15519.0
2021-07-07,1595.0,1600.0,1595.0,1600.0,309.0
2021-07-08,1600.0,1695.0,1600.0,1695.0,341.0
2021-07-09,1690.0,1690.0,1690.0,1690.0,10.0
2021-07-12,1685.0,1685.0,1670.0,1670.0,794.0
2021-07-13,1645.0,1645.0,1595.0,1595.0,1183.0
2021-07-14,1640.0,1640.0,1605.0,1605.0,2144.0
2021-07-15,1605.0,1630.0,1605.0,1630.0,196.0
2021-07-16,1605.0,1635.0,1605.0,1635.0,2509.0
2021-07-19,1700.0,1700.0,1635.0,1635.0,719.0
2021-07-20,1700.0,1700.0,1635.0,1635.0,719.0
2021-07-21,1635.0,1700.0,1635.0,1700.0,204.0
2021-07-22,1650.0,1650.0,1650.0,1650.0,240.0
2021-07-23,1650.0,1650.0,1650.0,1650.0,4167.0
2021-07-26,1650.0,1650.0,1650.0,1650.0,40.0
2021-07-27,1650.0,1700.0,1650.0,1700.0,632.0
2021-07-28,1700.0,1700.0,1700.0,1700.0,260.0
2021-07-29,1750.0,1770.0,1750.0,1770.0,487.0
2021-07-30,1895.0,1895.0,1840.0,1840.0,83.0
2021-08-02,1840.0,1840.0,1755.0,1755.0,317.0
2021-08-03,1800.0,1800.0,1800.0,1800.0,1064.0
2021-08-04,1795.0,1795.0,1750.0,1750.0,2461.0
2021-08-05,1750.0,1750.0,1750.0,1750.0,995.0
2021-08-06,1750.0,1795.0,1750.0,1795.0,90.0
2021-08-09,1750.0,1750.0,1750.0,1750.0,1794.0
2021-08-10,1750.0,1780.0,1750.0,1780.0,730.0
2021-08-11,1780.0,1780.0,1780.0,1780.0,1094.0
2021-08-12,1780.0,1780.0,1775.0,1775.0,1934.0
2021-08-13,1740.0,1750.0,1740.0,1750.0,951.0
2021-08-16,1750.0,1750.0,1750.0,1750.0,950.0
2021-08-17,1750.0,1750.0,1750.0,1750.0,60.0
2021-08-18,1750.0,1750.0,1750.0,1750.0,1750.0
2021-08-19,1750.0,1750.0,1750.0,1750.0,290.0
2021-08-20,1800.0,1800.0,1750.0,1750.0,802.0
2021-08-23,1755.0,1800.0,1755.0,1800.0,1247.0
2021-08-24,1800.0,1850.0,1800.0,1850.0,386.0
2021-08-25,1850.0,1850.0,1830.0,1830.0,638.0
2021-08-26,1850.0,1850.0,1830.0,1830.0,160.0
2021-08-27,1830.0,1830.0,1830.0,1830.0,744.0
2021-08-30,1830.0,1830.0,1830.0,1830.0,666.0
2021-08-31,1840.0,1840.0,1830.0,1830.0,302.0
2021-09-01,1830.0,1830.0,1820.0,1820.0,2350.0
2021-09-02,1820.0,1830.0,1820.0,1830.0,1373.0
2021-09-03,1850.0,1850.0,1825.0,1825.0,290.0
2021-09-06,1850.0,1850.0,1850.0,1850.0,776.0
2021-09-07,1870.0,1905.0,1870.0,1905.0,3790.0
2021-09-08,1905.0,1905.0,1900.0,1900.0,1230.0
2021-09-09,1900.0,1900.0,1900.0,1900.0,1083.0
2021-09-10,1900.0,1900.0,1850.0,1850.0,3395.0
2021-09-13,1850.0,1900.0,1850.0,1900.0,1786.0
2021-09-14,1850.0,1945.0,1850.0,1945.0,434.0
2021-09-15,1945.0,1945.0,1945.0,1945.0,120.0
2021-09-16,1905.0,1945.0,1905.0,1945.0,300.0
2021-09-17,1940.0,1945.0,1940.0,1945.0,587.0
2021-09-20,1910.0,1940.0,1910.0,1940.0,2495.0
2021-09-21,1945.0,1950.0,1945.0,1950.0,1459.0
2021-09-22,1945.0,1950.0,1945.0,1950.0,1650.0
2021-09-23,1850.0,1955.0,1850.0,1955.0,5776.0
2021-09-24,1955.0,1955.0,1950.0,1950.0,3911.0
2021-09-27,1900.0,1900.0,1805.0,1805.0,1669.0
2021-09-28,1805.0,1805.0,1805.0,1805.0,1121.0
2021-09-29,1805.0,1805.0,1800.0,1800.0,2872.0
2021-09-30,1850.0,1850.0,1800.0,1800.0,2761.0
2021-10-01,1800.0,1800.0,1800.0,1800.0,395.0
2021-10-04,1670.0,1850.0,1670.0,1850.0,2426.0
2021-10-05,1850.0,1850.0,1840.0,1840.0,1145.0
2021-10-06,1845.0,1850.0,1845.0,1850.0,1972.0
2021-10-07,1850.0,1850.0,1850.0,1850.0,3896.0
2021-10-08,1850.0,1850.0,1810.0,1810.0,239.0
2021-10-11,1820.0,1850.0,1820.0,1850.0,1311.0
2021-10-12,1820.0,1895.0,1820.0,1895.0,2314.0
2021-10-13,1890.0,1905.0,1890.0,1905.0,2482.0
2021-10-14,1910.0,1910.0,1910.0,1910.0,1146.0
2021-10-15,1945.0,1945.0,1945.0,1945.0,154.0
2021-10-18,1945.0,1945.0,1945.0,1945.0,154.0
2021-10-19,1875.0,1945.0,1875.0,1945.0,902.0
2021-10-20,1945.0,1950.0,1945.0,1950.0,495.0
2021-10-21,1950.0,1950.0,1950.0,1950.0,468.0
2021-10-22,1900.0,1930.0,1900.0,1930.0,270.0
2021-10-25,1900.0,1900.0,1900.0,1900.0,2171.0
2021-10-26,1900.0,2000.0,1900.0,2000.0,7815.0
2021-10-27,1850.0,2000.0,1850.0,2000.0,5458.0
2021-10-28,2150.0,2150.0,2150.0,2150.0,12406.0
2021-10-29,2150.0,2150.0,2150.0,2150.0,6753.0
2021-11-01,2150.0,2150.0,2150.0,2150.0,6753.0
2021-11-02,2195.0,2195.0,2150.0,2150.0,3333.0
2021-11-03,2150.0,2150.0,2150.0,2150.0,2383.0
2021-11-04,2150.0,2150.0,2145.0,2145.0,1091.0
2021-11-05,2145.0,2145.0,2145.0,2145.0,3246.0
2021-11-08,2145.0,2145.0,2000.0,2000.0,1834.0
2021-11-09,2090.0,2110.0,2090.0,2110.0,4344.0
2021-11-10,2110.0,2110.0,2100.0,2100.0,488.0
2021-11-11,2015.0,2100.0,2015.0,2100.0,295.0
2021-11-12,2100.0,2100.0,2005.0,2005.0,6199.0
2021-11-15,2100.0,2100.0,2005.0,2005.0,6199.0
2021-11-16,2005.0,2140.0,2005.0,2140.0,318.0
2021-11-17,2100.0,2100.0,2100.0,2100.0,125.0
2021-11-18,2100.0,2100.0,2100.0,2100.0,162.0
2021-11-19,2095.0,2095.0,2095.0,2095.0,11.0
2021-11-22,2100.0,2130.0,2100.0,2130.0,2927.0
2021-11-23,2130.0,2140.0,2130.0,2140.0,266.0
2021-11-24,2100.0,2145.0,2100.0,2145.0,5267.0
2021-11-25,2100.0,2200.0,2100.0,2200.0,1161.0
2021-11-26,2200.0,2310.0,2200.0,2310.0,1466.0
2021-11-29,2480.0,2480.0,2350.0,2350.0,1953.0
2021-11-30,2300.0,2300.0,2300.0,2300.0,328.0
2021-12-01,2320.0,2320.0,2320.0,2320.0,317.0
2021-12-02,2320.0,2335.0,2320.0,2335.0,1083.0
2021-12-03,2330.0,2330.0,2330.0,2330.0,335.0
2021-12-06,2330.0,2330.0,2320.0,2320.0,934.0
2021-12-07,2320.0,2330.0,2320.0,2330.0,195.0
2021-12-08,2215.0,2215.0,2215.0,2215.0,1052.0
2021-12-09,2300.0,2300.0,2215.0,2215.0,556.0
2021-12-10,2215.0,2230.0,2215.0,2230.0,472.0
2021-12-13,2230.0,2230.0,2230.0,2230.0,124.0
2021-12-14,2230.0,2230.0,2220.0,2220.0,2243.0
2021-12-15,2220.0,2220.0,2215.0,2215.0,188.0
2021-12-16,2215.0,2215.0,2190.0,2190.0,20418.0
2021-12-17,2190.0,2220.0,2190.0,2220.0,1672.0
2021-12-20,2190.0,2210.0,2190.0,2210.0,566.0
2021-12-21,2190.0,2190.0,2050.0,2050.0,2740.0
2021-12-22,2190.0,2190.0,2190.0,2190.0,1946.0
2021-12-23,2055.0,2090.0,2055.0,2090.0,672.0
2021-12-24,2090.0,2090.0,2090.0,2090.0,749.0
2021-12-27,2010.0,2020.0,2010.0,2020.0,605.0
2021-12-28,2010.0,2075.0,2010.0,2075.0,2071.0
2021-12-29,2020.0,2020.0,2000.0,2000.0,3385.0
2021-12-30,2050.0,2090.0,2050.0,2090.0,3870.0
2021-12-31,2085.0,2100.0,2085.0,2100.0,1616.0
2022-01-03,2100.0,2100.0,2050.0,2050.0,1080.0
2022-01-04,2000.0,2000.0,2000.0,2000.0,1748.0
2022-01-05,2050.0,2090.0,2050.0,2090.0,472.0
2022-01-06,2050.0,2050.0,2050.0,2050.0,263.0
2022-01-07,2100.0,2100.0,2050.0,2050.0,982.0
2022-01-10,2005.0,2015.0,2005.0,2015.0,1419.0
2022-01-11,2010.0,2015.0,2010.0,2015.0,2200.0
2022-01-12,2015.0,2150.0,2015.0,2150.0,3245.0
2022-01-13,2155.0,2155.0,2155.0,2155.0,475.0
2022-01-14,2190.0,2190.0,2190.0,2190.0,161.0
2022-01-17,2190.0,2190.0,2185.0,2185.0,43.0
2022-01-18,2185.0,2185.0,2155.0,2155.0,138.0
2022-01-19,2155.0,2155.0,2155.0,2155.0,607.0
2022-01-20,2155.0,2155.0,2155.0,2155.0,47.0
2022-01-21,2165.0,2175.0,2165.0,2175.0,289.0
2022-01-24,2150.0,2170.0,2150.0,2170.0,739.0
2022-01-25,2175.0,2175.0,2170.0,2170.0,6156.0
2022-01-26,2170.0,2170.0,2170.0,2170.0,336.0
2022-01-27,2170.0,2185.0,2170.0,2185.0,1021.0
