date,open,high,low,close,volume
2022-04-29,2400.0,2400.0,2400.0,2400.0,6540.0
2022-05-02,2400.0,2400.0,2400.0,2400.0,6540.0
2022-05-03,2300.0,2395.0,2300.0,2395.0,287.0
2022-05-04,2280.0,2280.0,2250.0,2250.0,112.0
2022-05-05,2100.0,2100.0,2100.0,2100.0,504.0
2022-05-06,2100.0,2100.0,2100.0,2100.0,292.0
2022-05-09,2060.0,2100.0,2060.0,2100.0,525.0
2022-05-10,2060.0,2060.0,2050.0,2050.0,114.0
2022-05-11,2050.0,2050.0,2040.0,2040.0,130.0
2022-05-12,2050.0,2050.0,2040.0,2040.0,130.0
2022-05-13,2040.0,2040.0,2030.0,2030.0,25.0
2022-05-16,2000.0,2030.0,2000.0,2030.0,330.0
2022-05-17,2035.0,2035.0,2020.0,2020.0,720.0
2022-05-18,2020.0,2020.0,2020.0,2020.0,100.0
2022-05-19,1955.0,1955.0,1870.0,1870.0,607.0
2022-05-20,1900.0,1900.0,1870.0,1870.0,76.0
2022-05-23,1870.0,1900.0,1870.0,1900.0,150.0
2022-05-24,1900.0,1900.0,1800.0,1800.0,613.0
2022-05-25,1700.0,1700.0,1665.0,1665.0,1617.0
2022-05-26,1700.0,1700.0,1665.0,1665.0,1617.0
2022-05-27,1680.0,1680.0,1680.0,1680.0,2762.0
2022-05-30,1690.0,1805.0,1690.0,1805.0,741.0
2022-05-31,1930.0,1940.0,1930.0,1940.0,3087.0
2022-06-01,2000.0,2000.0,1940.0,1940.0,130.0
2022-06-02,1900.0,1900.0,1800.0,1800.0,475.0
2022-06-03,1800.0,1800.0,1670.0,1670.0,1173.0
2022-06-06,1800.0,1800.0,1670.0,1670.0,1173.0
2022-06-07,1705.0,1705.0,1705.0,1705.0,100.0
2022-06-08,1705.0,1715.0,1705.0,1715.0,7.0
2022-06-09,1800.0,1800.0,1800.0,1800.0,602.0
2022-06-10,1800.0,1800.0,1800.0,1800.0,111.0
2022-06-13,1900.0,1900.0,1890.0,1890.0,100.0
2022-06-14,1900.0,1900.0,1880.0,1880.0,391.0
2022-06-15,1880.0,1880.0,1880.0,1880.0,499.0
2022-06-16,1880.0,1900.0,1880.0,1900.0,127.0
2022-06-17,1900.0,1900.0,1895.0,1895.0,68.0
2022-06-20,1800.0,1800.0,1800.0,1800.0,1761.0
2022-06-21,1795.0,1795.0,1795.0,1795.0,103.0
2022-06-22,1800.0,1800.0,1800.0,1800.0,1041.0
2022-06-23,1800.0,1800.0,1800.0,1800.0,208.0
2022-06-24,1800.0,1800.0,1670.0,1670.0,785.0
2022-06-27,1670.0,1700.0,1670.0,1700.0,144.0
2022-06-28,1800.0,1800.0,1700.0,1700.0,274.0
2022-06-29,1700.0,1700.0,1665.0,1665.0,953.0
2022-06-30,1650.0,1650.0,1650.0,1650.0,19676.0
2022-07-01,1650.0,1650.0,1645.0,1645.0,803.0
2022-07-04,1645.0,1650.0,1645.0,1650.0,2421.0
2022-07-05,1650.0,1650.0,1650.0,1650.0,4.0
2022-07-06,1620.0,1650.0,1620.0,1650.0,621.0
2022-07-07,1770.0,1770.0,1770.0,1770.0,5.0
2022-07-08,1760.0,1760.0,1735.0,1735.0,2110.0
2022-07-11,1735.0,1735.0,1735.0,1735.0,658.0
2022-07-12,1735.0,1740.0,1735.0,1740.0,3092.0
2022-07-13,1710.0,1710.0,1710.0,1710.0,604.0
2022-07-14,1700.0,1700.0,1695.0,1695.0,341.0
2022-07-15,1695.0,1695.0,1695.0,1695.0,115.0
2022-07-18,1695.0,1695.0,1695.0,1695.0,276.0
2022-07-19,1690.0,1690.0,1690.0,1690.0,257.0
2022-07-20,1690.0,1690.0,1690.0,1690.0,1014.0
2022-07-21,1695.0,1700.0,1695.0,1700.0,3186.0
2022-07-22,1690.0,1700.0,1690.0,1700.0,238.0
2022-07-25,1700.0,1700.0,1700.0,1700.0,1232.0
2022-07-26,1700.0,1825.0,1700.0,1825.0,1209.0
2022-07-27,1750.0,1900.0,1750.0,1900.0,1662.0
2022-07-28,1895.0,2000.0,1895.0,2000.0,6653.0
2022-07-29,2000.0,2000.0,2000.0,2000.0,15962.0
2022-08-01,1900.0,2000.0,1900.0,2000.0,18363.0
2022-08-02,1995.0,1995.0,1990.0,1990.0,20056.0
2022-08-03,1990.0,1990.0,1975.0,1975.0,79.0
2022-08-04,1900.0,1900.0,1895.0,1895.0,26.0
2022-08-05,1825.0,1900.0,1825.0,1900.0,269.0
2022-08-08,1825.0,1900.0,1825.0,1900.0,269.0
2022-08-09,1900.0,1900.0,1900.0,1900.0,343.0
2022-08-10,1800.0,1900.0,1800.0,1900.0,354.0
2022-08-11,1760.0,1900.0,1760.0,1900.0,8843.0
2022-08-12,1900.0,1900.0,1900.0,1900.0,121.0
2022-08-15,1900.0,1900.0,1900.0,1900.0,121.0
2022-08-16,1895.0,1895.0,1895.0,1895.0,15.0
2022-08-17,1890.0,1890.0,1890.0,1890.0,217.0
2022-08-18,1880.0,1880.0,1800.0,1800.0,245.0
2022-08-19,1755.0,1800.0,1755.0,1800.0,413.0
2022-08-22,1800.0,1800.0,1800.0,1800.0,392.0
2022-08-23,1750.0,1800.0,1750.0,1800.0,10062.0
2022-08-24,1705.0,1800.0,1705.0,1800.0,101.0
2022-08-25,1710.0,1800.0,1710.0,1800.0,131.0
2022-08-26,1800.0,1800.0,1790.0,1790.0,395.0
2022-08-29,1780.0,1780.0,1775.0,1775.0,675.0
2022-08-30,1775.0,1780.0,1775.0,1780.0,283.0
2022-08-31,1780.0,1895.0,1780.0,1895.0,7587.0
2022-09-01,1850.0,1850.0,1760.0,1760.0,1168.0
2022-09-02,1750.0,1760.0,1750.0,1760.0,139.0
2022-09-05,1765.0,1765.0,1760.0,1760.0,1138.0
2022-09-06,1875.0,1875.0,1870.0,1870.0,105.0
2022-09-07,1870.0,1870.0,1870.0,1870.0,205.0
2022-09-08,1760.0,1765.0,1760.0,1765.0,105.0
2022-09-09,1770.0,1770.0,1770.0,1770.0,175.0
2022-09-12,1770.0,1770.0,1770.0,1770.0,120.0
2022-09-13,1760.0,1850.0,1760.0,1850.0,2318.0
2022-09-14,1750.0,1845.0,1750.0,1845.0,1427.0
2022-09-15,1765.0,1765.0,1765.0,1765.0,2450.0
2022-09-16,1770.0,1845.0,1770.0,1845.0,245.0
2022-09-19,1840.0,1840.0,1840.0,1840.0,858.0
2022-09-20,1770.0,1845.0,1770.0,1845.0,1970.0
2022-09-21,1845.0,1845.0,1845.0,1845.0,20.0
2022-09-22,1845.0,1845.0,1845.0,1845.0,645.0
2022-09-23,1845.0,1845.0,1845.0,1845.0,73.0
2022-09-26,1750.0,1845.0,1750.0,1845.0,605.0
2022-09-27,1845.0,1845.0,1735.0,1735.0,341.0
2022-09-28,1725.0,1835.0,1725.0,1835.0,5406.0
2022-09-29,1835.0,1835.0,1815.0,1815.0,6786.0
2022-09-30,1810.0,1815.0,1810.0,1815.0,1763.0
2022-10-03,1815.0,1815.0,1810.0,1810.0,66.0
2022-10-04,1705.0,1800.0,1705.0,1800.0,490.0
2022-10-05,1750.0,1750.0,1750.0,1750.0,8446.0
2022-10-06,1730.0,1780.0,1730.0,1780.0,565.0
2022-10-07,1750.0,1780.0,1750.0,1780.0,111.0
2022-10-10,1715.0,1715.0,1685.0,1685.0,1261.0
2022-10-11,1685.0,1685.0,1685.0,1685.0,6017.0
2022-10-12,1680.0,1680.0,1560.0,1560.0,2814.0
2022-10-13,1555.0,1555.0,1500.0,1500.0,2879.0
2022-10-14,1495.0,1600.0,1495.0,1600.0,10228.0
2022-10-17,1600.0,1600.0,1600.0,1600.0,10543.0
2022-10-18,1600.0,1600.0,1490.0,1490.0,6760.0
2022-10-19,1595.0,1595.0,1590.0,1590.0,4996.0
2022-10-20,1580.0,1580.0,1575.0,1575.0,1130.0
2022-10-21,1550.0,1550.0,1500.0,1500.0,21026.0
2022-10-24,1560.0,1560.0,1500.0,1500.0,1760.0
2022-10-25,1510.0,1585.0,1510.0,1585.0,314.0
2022-10-26,1600.0,1685.0,1600.0,1685.0,2466.0
2022-10-27,1600.0,1605.0,1600.0,1605.0,300.0
2022-10-28,1600.0,1715.0,1600.0,1715.0,5141.0
2022-10-31,1600.0,1715.0,1600.0,1715.0,5141.0
2022-11-01,1720.0,1720.0,1720.0,1720.0,35.0
2022-11-02,1720.0,1720.0,1700.0,1700.0,313.0
2022-11-03,1710.0,1710.0,1695.0,1695.0,1177.0
2022-11-04,1605.0,1605.0,1600.0,1600.0,2947.0
2022-11-07,1540.0,1695.0,1540.0,1695.0,3107.0
2022-11-08,1650.0,1650.0,1650.0,1650.0,215.0
2022-11-09,1600.0,1600.0,1600.0,1600.0,130.0
2022-11-10,1590.0,1590.0,1590.0,1590.0,3030.0
2022-11-11,1515.0,1590.0,1515.0,1590.0,560.0
2022-11-14,1515.0,1590.0,1515.0,1590.0,560.0
2022-11-16,1550.0,1550.0,1545.0,1545.0,4302.0
2022-11-17,1505.0,1545.0,1505.0,1545.0,3179.0
2022-11-18,1550.0,1550.0,1545.0,1545.0,1581.0
2022-11-21,1550.0,1550.0,1535.0,1535.0,3342.0
2022-11-22,1500.0,1500.0,1500.0,1500.0,795.0
2022-11-23,1500.0,1500.0,1400.0,1400.0,3260.0
2022-11-24,1400.0,1400.0,1395.0,1395.0,5120.0
2022-11-25,1395.0,1395.0,1395.0,1395.0,2398.0
2022-11-28,1305.0,1305.0,1295.0,1295.0,501.0
2022-11-29,1250.0,1250.0,1250.0,1250.0,4457.0
2022-11-30,1250.0,1250.0,1250.0,1250.0,4457.0
2022-12-01,1250.0,1250.0,1250.0,1250.0,4457.0
2022-12-02,1205.0,1205.0,1200.0,1200.0,4645.0
2022-12-05,1240.0,1240.0,1240.0,1240.0,12525.0
2022-12-06,1240.0,1300.0,1240.0,1300.0,19365.0
2022-12-07,1270.0,1270.0,1245.0,1245.0,2607.0
2022-12-08,1205.0,1205.0,1205.0,1205.0,20.0
2022-12-09,1245.0,1295.0,1245.0,1295.0,3723.0
2022-12-12,1295.0,1390.0,1295.0,1390.0,6125.0
2022-12-13,1400.0,1490.0,1400.0,1490.0,2840.0
2022-12-14,1490.0,1490.0,1485.0,1485.0,414.0
2022-12-15,1485.0,1490.0,1485.0,1490.0,1458.0
2022-12-16,1485.0,1490.0,1485.0,1490.0,397.0
2022-12-19,1490.0,1490.0,1480.0,1480.0,266.0
2022-12-20,1475.0,1475.0,1470.0,1470.0,168.0
2022-12-21,1390.0,1450.0,1390.0,1450.0,100.0
2022-12-22,1445.0,1445.0,1440.0,1440.0,33.0
2022-12-23,1430.0,1470.0,1430.0,1470.0,932.0
2022-12-26,1430.0,1470.0,1430.0,1470.0,932.0
2022-12-27,1470.0,1470.0,1465.0,1465.0,1021.0
2022-12-28,1440.0,1440.0,1400.0,1400.0,571.0
2022-12-29,1400.0,1400.0,1390.0,1390.0,5068.0
2022-12-30,1295.0,1395.0,1295.0,1395.0,10656.0
2023-01-02,1395.0,1395.0,1390.0,1390.0,243.0
2023-01-03,1300.0,1375.0,1300.0,1375.0,1362.0
2023-01-04,1390.0,1390.0,1295.0,1295.0,45.0
2023-01-05,1375.0,1375.0,1375.0,1375.0,95.0
2023-01-06,1350.0,1350.0,1295.0,1295.0,62.0
2023-01-09,1300.0,1345.0,1300.0,1345.0,1746.0
2023-01-10,1345.0,1345.0,1295.0,1295.0,1101.0
2023-01-11,1295.0,1295.0,1295.0,1295.0,598.0
2023-01-12,1295.0,1300.0,1295.0,1300.0,4919.0
2023-01-13,1310.0,1310.0,1300.0,1300.0,1339.0
2023-01-16,1300.0,1300.0,1275.0,1275.0,1182.0
2023-01-17,1275.0,1275.0,1275.0,1275.0,3786.0
2023-01-18,1300.0,1300.0,1300.0,1300.0,1222.0
2023-01-19,1310.0,1310.0,1300.0,1300.0,1530.0
2023-01-20,1300.0,1345.0,1300.0,1345.0,881.0
2023-01-23,1345.0,1345.0,1300.0,1300.0,6805.0
2023-01-24,1290.0,1300.0,1290.0,1300.0,3917.0
2023-01-25,1300.0,1300.0,1300.0,1300.0,5200.0
2023-01-26,1300.0,1300.0,1290.0,1290.0,131.0
2023-01-27,1300.0,1300.0,1295.0,1295.0,1432.0
2023-01-30,1245.0,1290.0,1245.0,1290.0,10127.0
2023-01-31,1300.0,1300.0,1255.0,1255.0,510.0
2023-02-01,1250.0,1295.0,1250.0,1295.0,136.0
2023-02-02,1295.0,1350.0,1295.0,1350.0,316.0
2023-02-03,1350.0,1350.0,1350.0,1350.0,386.0
2023-02-06,1350.0,1350.0,1350.0,1350.0,502.0
2023-02-07,1345.0,1345.0,1345.0,1345.0,22.0
2023-02-08,1345.0,1345.0,1250.0,1250.0,9704.0
2023-02-09,1260.0,1260.0,1250.0,1250.0,21210.0
2023-02-10,1250.0,1250.0,1250.0,1250.0,15035.0
2023-02-13,1250.0,1250.0,1250.0,1250.0,19155.0
2023-02-14,1250.0,1340.0,1250.0,1340.0,25980.0
2023-02-15,1350.0,1350.0,1250.0,1250.0,358.0
2023-02-16,1325.0,1340.0,1325.0,1340.0,1024.0
2023-02-17,1335.0,1335.0,1300.0,1300.0,492.0
2023-02-20,1300.0,1345.0,1300.0,1345.0,1459.0
2023-02-21,1345.0,1345.0,1340.0,1340.0,4269.0
2023-02-22,1300.0,1300.0,1300.0,1300.0,1159.0
2023-02-23,1300.0,1340.0,1300.0,1340.0,913.0
2023-02-24,1340.0,1345.0,1340.0,1345.0,4081.0
2023-02-27,1345.0,1345.0,1300.0,1300.0,1231.0
2023-02-28,1340.0,1350.0,1340.0,1350.0,2469.0
2023-03-01,1345.0,1345.0,1345.0,1345.0,657.0
2023-03-02,1350.0,1350.0,1350.0,1350.0,163.0
2023-03-03,1345.0,1350.0,1345.0,1350.0,256.0
2023-03-06,1340.0,1340.0,1340.0,1340.0,20.0
2023-03-07,1340.0,1360.0,1340.0,1360.0,1620.0
2023-03-08,1360.0,1360.0,1360.0,1360.0,865.0
2023-03-09,1360.0,1360.0,1360.0,1360.0,2913.0
2023-03-10,1360.0,1360.0,1360.0,1360.0,1057.0
2023-03-13,1385.0,1385.0,1380.0,1380.0,233.0
2023-03-14,1355.0,1380.0,1355.0,1380.0,1538.0
2023-03-15,1380.0,1395.0,1380.0,1395.0,12418.0
2023-03-16,1400.0,1480.0,1400.0,1480.0,2951.0
2023-03-17,1400.0,1480.0,1400.0,1480.0,2010.0
2023-03-20,1400.0,1480.0,1400.0,1480.0,3608.0
2023-03-21,1480.0,1480.0,1460.0,1460.0,3217.0
2023-03-22,1400.0,1460.0,1400.0,1460.0,649.0
2023-03-23,1460.0,1460.0,1460.0,1460.0,2696.0
2023-03-24,1460.0,1460.0,1455.0,1455.0,6880.0
2023-03-27,1455.0,1455.0,1455.0,1455.0,1560.0
2023-03-28,1450.0,1450.0,1450.0,1450.0,25.0
2023-03-29,1450.0,1450.0,1360.0,1360.0,2907.0
2023-03-30,1450.0,1450.0,1445.0,1445.0,210.0
2023-03-31,1445.0,1450.0,1445.0,1450.0,1028.0
2023-04-03,1445.0,1445.0,1445.0,1445.0,1033.0
2023-04-04,1450.0,1450.0,1430.0,1430.0,55.0
2023-04-05,1410.0,1410.0,1410.0,1410.0,265.0
2023-04-06,1410.0,1455.0,1410.0,1455.0,1165.0
2023-04-07,1405.0,1405.0,1400.0,1400.0,560.0
2023-04-10,1405.0,1405.0,1400.0,1400.0,560.0
2023-04-11,1400.0,1450.0,1400.0,1450.0,1656.0
2023-04-12,1425.0,1425.0,1400.0,1400.0,760.0
2023-04-13,1400.0,1400.0,1400.0,1400.0,1190.0
2023-04-14,1395.0,1395.0,1395.0,1395.0,1324.0
2023-04-17,1400.0,1440.0,1400.0,1440.0,149.0
2023-04-18,1400.0,1440.0,1400.0,1440.0,149.0
2023-04-19,1395.0,1410.0,1395.0,1410.0,112.0
2023-04-20,1395.0,1400.0,1395.0,1400.0,1360.0
2023-04-21,1395.0,1400.0,1395.0,1400.0,1360.0
2023-04-24,1400.0,1400.0,1390.0,1390.0,2710.0
2023-04-25,1390.0,1395.0,1390.0,1395.0,320.0
2023-04-26,1355.0,1395.0,1355.0,1395.0,1400.0
2023-04-27,1355.0,1370.0,1355.0,1370.0,10545.0
2023-04-28,1370.0,1370.0,1370.0,1370.0,1112.0
2023-05-01,1370.0,1370.0,1370.0,1370.0,1112.0
2023-05-02,1350.0,1450.0,1350.0,1450.0,12360.0
2023-05-03,1350.0,1450.0,1350.0,1450.0,12360.0
2023-05-04,1370.0,1400.0,1370.0,1400.0,593.0
2023-05-05,1325.0,1400.0,1325.0,1400.0,267.0
2023-05-08,1400.0,1400.0,1400.0,1400.0,797.0
2023-05-09,1400.0,1400.0,1395.0,1395.0,388.0
2023-05-10,1370.0,1370.0,1370.0,1370.0,592.0
2023-05-11,1375.0,1375.0,1370.0,1370.0,1602.0
2023-05-12,1360.0,1360.0,1350.0,1350.0,2836.0
2023-05-15,1370.0,1370.0,1350.0,1350.0,6990.0
2023-05-16,1350.0,1350.0,1350.0,1350.0,47.0
2023-05-17,1400.0,1400.0,1350.0,1350.0,55.0
2023-05-18,1400.0,1400.0,1350.0,1350.0,55.0
2023-05-19,1350.0,1350.0,1350.0,1350.0,2949.0
2023-05-22,1350.0,1395.0,1350.0,1395.0,581.0
2023-05-23,1350.0,1350.0,1350.0,1350.0,3581.0
2023-05-24,1350.0,1395.0,1350.0,1395.0,2868.0
2023-05-25,1395.0,1395.0,1395.0,1395.0,291.0
2023-05-26,1400.0,1400.0,1400.0,1400.0,170.0
2023-05-29,1400.0,1400.0,1400.0,1400.0,170.0
2023-05-30,1395.0,1395.0,1350.0,1350.0,10762.0
2023-05-31,1350.0,1390.0,1350.0,1390.0,145.0
2023-06-01,1390.0,1390.0,1350.0,1350.0,441.0
2023-06-02,1345.0,1350.0,1345.0,1350.0,540.0
2023-06-05,1350.0,1350.0,1330.0,1330.0,2450.0
2023-06-06,1350.0,1350.0,1345.0,1345.0,567.0
2023-06-07,1345.0,1345.0,1345.0,1345.0,165.0
2023-06-08,1350.0,1350.0,1350.0,1350.0,3920.0
2023-06-09,1400.0,1400.0,1340.0,1340.0,1023.0
2023-06-12,1300.0,1325.0,1300.0,1325.0,2374.0
2023-06-13,1325.0,1325.0,1300.0,1300.0,8109.0
2023-06-14,1300.0,1320.0,1300.0,1320.0,300.0
2023-06-15,1300.0,1300.0,1280.0,1280.0,1938.0
2023-06-16,1280.0,1280.0,1280.0,1280.0,621.0
2023-06-19,1320.0,1320.0,1280.0,1280.0,8089.0
2023-06-20,1275.0,1280.0,1275.0,1280.0,857.0
2023-06-21,1280.0,1280.0,1275.0,1275.0,3465.0
2023-06-22,1245.0,1315.0,1245.0,1315.0,2373.0
2023-06-23,1315.0,1340.0,1315.0,1340.0,101.0
2023-06-26,1340.0,1350.0,1340.0,1350.0,413.0
2023-06-27,1350.0,1350.0,1345.0,1345.0,72.0
2023-06-28,1350.0,1350.0,1345.0,1345.0,72.0
2023-06-29,1400.0,1440.0,1400.0,1440.0,17949.0
2023-06-30,1440.0,1545.0,1440.0,1545.0,3256.0
2023-07-03,1530.0,1530.0,1530.0,1530.0,4161.0
2023-07-04,1445.0,1515.0,1445.0,1515.0,4463.0
2023-07-05,1515.0,1530.0,1515.0,1530.0,1680.0
2023-07-06,1525.0,1535.0,1525.0,1535.0,2042.0
2023-07-07,1535.0,1540.0,1535.0,1540.0,765.0
2023-07-10,1540.0,1540.0,1535.0,1535.0,309.0
2023-07-11,1535.0,1550.0,1535.0,1550.0,3219.0
2023-07-12,1530.0,1530.0,1520.0,1520.0,54227.0
2023-07-13,1530.0,1620.0,1530.0,1620.0,5575.0
2023-07-14,1600.0,1620.0,1600.0,1620.0,3585.0
2023-07-17,1615.0,1700.0,1615.0,1700.0,1185.0
2023-07-18,1650.0,1690.0,1650.0,1690.0,3781.0
2023-07-19,1585.0,1585.0,1565.0,1565.0,254.0
2023-07-20,1565.0,1690.0,1565.0,1690.0,2348.0
2023-07-21,1650.0,1650.0,1650.0,1650.0,4101.0
2023-07-24,1615.0,1615.0,1595.0,1595.0,2089.0
2023-07-25,1590.0,1590.0,1580.0,1580.0,1699.0
2023-07-26,1465.0,1645.0,1465.0,1645.0,6863.0
2023-07-27,1600.0,1600.0,1600.0,1600.0,3340.0
2023-07-28,1600.0,1600.0,1600.0,1600.0,648.0
2023-07-31,1600.0,1690.0,1600.0,1690.0,1216.0
2023-08-01,1680.0,1685.0,1680.0,1685.0,1180.0
2023-08-02,1650.0,1650.0,1645.0,1645.0,1710.0
2023-08-03,1690.0,1690.0,1675.0,1675.0,5003.0
2023-08-04,1670.0,1670.0,1650.0,1650.0,1296.0
2023-08-07,1670.0,1670.0,1650.0,1650.0,1296.0
2023-08-08,1650.0,1650.0,1650.0,1650.0,1.0
2023-08-09,1595.0,1595.0,1595.0,1595.0,518.0
2023-08-10,1595.0,1595.0,1595.0,1595.0,72.0
2023-08-11,1505.0,1505.0,1500.0,1500.0,1253.0
2023-08-14,1500.0,1550.0,1500.0,1550.0,1954.0
2023-08-15,1500.0,1550.0,1500.0,1550.0,1954.0
2023-08-16,1595.0,1595.0,1555.0,1555.0,105.0
2023-08-17,1550.0,1550.0,1545.0,1545.0,48193.0
2023-08-18,1540.0,1540.0,1495.0,1495.0,288.0
2023-08-21,1450.0,1495.0,1450.0,1495.0,4381.0
2023-08-22,1490.0,1550.0,1490.0,1550.0,4666.0
2023-08-23,1545.0,1545.0,1545.0,1545.0,1.0
2023-08-24,1545.0,1545.0,1470.0,1470.0,3543.0
2023-08-25,1545.0,1545.0,1500.0,1500.0,101.0
2023-08-28,1455.0,1540.0,1455.0,1540.0,11780.0
2023-08-29,1455.0,1540.0,1455.0,1540.0,11780.0
2023-08-30,1530.0,1530.0,1450.0,1450.0,1571.0
2023-08-31,1460.0,1460.0,1450.0,1450.0,1152.0
2023-09-01,1455.0,1455.0,1455.0,1455.0,660.0
2023-09-04,1480.0,1480.0,1470.0,1470.0,477.0
2023-09-05,1470.0,1470.0,1470.0,1470.0,72.0
2023-09-06,1470.0,1480.0,1470.0,1480.0,709.0
2023-09-07,1480.0,1480.0,1480.0,1480.0,597.0
2023-09-08,1475.0,1475.0,1470.0,1470.0,413.0
2023-09-11,1480.0,1480.0,1475.0,1475.0,1842.0
2023-09-12,1480.0,1480.0,1480.0,1480.0,1765.0
2023-09-13,1450.0,1480.0,1450.0,1480.0,3932.0
2023-09-14,1480.0,1480.0,1470.0,1470.0,5158.0
2023-09-15,1475.0,1475.0,1475.0,1475.0,285.0
2023-09-18,1475.0,1500.0,1475.0,1500.0,2106.0
2023-09-19,1475.0,1475.0,1475.0,1475.0,1478.0
2023-09-20,1475.0,1475.0,1470.0,1470.0,801.0
2023-09-21,1470.0,1470.0,1470.0,1470.0,1257.0
2023-09-22,1470.0,1470.0,1420.0,1420.0,3481.0
2023-09-25,1425.0,1450.0,1425.0,1450.0,416.0
2023-09-26,1475.0,1475.0,1470.0,1470.0,675.0
2023-09-27,1475.0,1475.0,1470.0,1470.0,675.0
2023-09-28,1475.0,1500.0,1475.0,1500.0,646.0
2023-09-29,1430.0,1610.0,1430.0,1610.0,5471.0
2023-10-02,1500.0,1590.0,1500.0,1590.0,170.0
2023-10-03,1610.0,1610.0,1600.0,1600.0,1575.0
2023-10-04,1580.0,1580.0,1580.0,1580.0,672.0
2023-10-05,1570.0,1570.0,1550.0,1550.0,136.0
2023-10-06,1550.0,1575.0,1550.0,1575.0,103.0
2023-10-09,1575.0,1575.0,1575.0,1575.0,1056.0
2023-10-10,1580.0,1580.0,1570.0,1570.0,140.0
2023-10-11,1560.0,1565.0,1560.0,1565.0,9215.0
2023-10-12,1565.0,1565.0,1560.0,1560.0,362.0
2023-10-13,1550.0,1560.0,1550.0,1560.0,424.0
2023-10-16,1550.0,1560.0,1550.0,1560.0,418.0
2023-10-17,1550.0,1550.0,1500.0,1500.0,256.0
2023-10-18,1470.0,1470.0,1390.0,1390.0,2928.0
2023-10-19,1400.0,1490.0,1400.0,1490.0,1129.0
2023-10-20,1550.0,1550.0,1490.0,1490.0,32.0
2023-10-23,1490.0,1490.0,1490.0,1490.0,64.0
2023-10-24,1480.0,1480.0,1480.0,1480.0,57.0
2023-10-25,1475.0,1480.0,1475.0,1480.0,1473.0
2023-10-26,1450.0,1450.0,1400.0,1400.0,4503.0
2023-10-27,1395.0,1395.0,1390.0,1390.0,1334.0
2023-10-30,1400.0,1400.0,1400.0,1400.0,950.0
2023-10-31,1400.0,1400.0,1400.0,1400.0,709.0
2023-11-01,1400.0,1400.0,1400.0,1400.0,709.0
2023-11-02,1400.0,1400.0,1375.0,1375.0,4307.0
2023-11-03,1300.0,1400.0,1300.0,1400.0,180.0
2023-11-06,1355.0,1400.0,1355.0,1400.0,2551.0
2023-11-07,1375.0,1395.0,1375.0,1395.0,1458.0
2023-11-08,1395.0,1395.0,1395.0,1395.0,940.0
2023-11-09,1395.0,1450.0,1395.0,1450.0,4556.0
2023-11-10,1550.0,1555.0,1550.0,1555.0,11252.0
2023-11-13,1670.0,1670.0,1655.0,1655.0,42754.0
2023-11-14,1660.0,1660.0,1635.0,1635.0,2954.0
2023-11-15,1660.0,1660.0,1635.0,1635.0,2954.0
2023-11-16,1600.0,1600.0,1595.0,1595.0,2566.0
2023-11-17,1485.0,1490.0,1485.0,1490.0,350.0
2023-11-20,1595.0,1600.0,1595.0,1600.0,2894.0
2023-11-21,1595.0,1595.0,1480.0,1480.0,6018.0
2023-11-22,1485.0,1590.0,1485.0,1590.0,146.0
2023-11-23,1595.0,1595.0,1500.0,1500.0,758.0
2023-11-24,1500.0,1500.0,1500.0,1500.0,9342.0
2023-11-27,1500.0,1520.0,1500.0,1520.0,26892.0
2023-11-28,1500.0,1500.0,1485.0,1485.0,7161.0
2023-11-29,1485.0,1485.0,1470.0,1470.0,1989.0
2023-11-30,1475.0,1500.0,1475.0,1500.0,5259.0
2023-12-01,1445.0,1500.0,1445.0,1500.0,894.0
2023-12-04,1510.0,1510.0,1490.0,1490.0,14357.0
2023-12-05,1495.0,1495.0,1495.0,1495.0,7953.0
2023-12-06,1500.0,1565.0,1500.0,1565.0,1112.0
2023-12-07,1565.0,1565.0,1550.0,1550.0,4442.0
2023-12-08,1500.0,1500.0,1500.0,1500.0,10400.0
2023-12-11,1500.0,1500.0,1500.0,1500.0,3561.0
2023-12-12,1475.0,1475.0,1475.0,1475.0,4895.0
2023-12-13,1495.0,1495.0,1495.0,1495.0,1386.0
2023-12-14,1490.0,1495.0,1490.0,1495.0,15827.0
2023-12-15,1495.0,1495.0,1490.0,1490.0,1726.0
2023-12-18,1490.0,1490.0,1385.0,1385.0,3415.0
2023-12-19,1400.0,1485.0,1400.0,1485.0,22836.0
2023-12-20,1485.0,1485.0,1400.0,1400.0,90973.0
2023-12-21,1420.0,1450.0,1420.0,1450.0,3212.0
2023-12-22,1450.0,1450.0,1450.0,1450.0,1094.0
2023-12-25,1450.0,1450.0,1450.0,1450.0,1094.0
2023-12-26,1460.0,1460.0,1450.0,1450.0,3399.0
2023-12-27,1450.0,1450.0,1450.0,1450.0,2648.0
2023-12-28,1450.0,1450.0,1400.0,1400.0,3537.0
2023-12-29,1400.0,1400.0,1350.0,1350.0,9357.0
2024-01-01,1400.0,1400.0,1350.0,1350.0,9357.0
2024-01-02,1345.0,1400.0,1345.0,1400.0,4082.0
2024-01-03,1400.0,1400.0,1400.0,1400.0,3637.0
2024-01-04,1400.0,1500.0,1400.0,1500.0,4772.0
2024-01-05,1500.0,1500.0,1400.0,1400.0,3906.0
2024-01-08,1395.0,1395.0,1375.0,1375.0,42588.0
2024-01-09,1375.0,1375.0,1375.0,1375.0,26134.0
2024-01-10,1385.0,1400.0,1385.0,1400.0,3039.0
